flag                                                         , value
sim_shortdesc                                                , merror-ideal
seed_outcome_coef_rand                                       , TRUE
n_sims                                                       , 500
n_obs_persim                                                 , 50000
n_negctrls                                                   , 15
num_not_trt_pri_outcome_mconfounder                          , 10
use_outcome_model_coef_template_all_sims                     , FALSE
outcome_model_coef_confounder_same_eff_all_outcomes_all_sims , FALSE
same_all_measured_eff_to_all_outcomes_all_sim                , FALSE
same_measured_eff_to_all_outcomes_per_sim_iter               , TRUE
merror_confounder_scenario                                   , TRUE
use_same_merror_term_coef_vec_all_sim                        , TRUE
gen_negctrls_with_merror_covar                               , TRUE
merror_coef_oddsratio_inflation_fct                          , 1.20
rand_merror_gaussian_params                                  , TRUE
rand_merror_gaussian_mean_min                                , 2.0
rand_merror_gaussian_mean_max                                , 3.0
rand_merror_gaussian_mean_deviation_min_pct                  , 10.0
rand_merror_gaussian_mean_deviation_max_pct                  , 20.0
nprocess                                                     , 4
debug_intrpt                                                 , FALSE
